current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.005000
hit: 958
miss: 0
length of statenum:65536
nodecount=39
treeByteSize=274
enCodeSize=299
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=1.437500
medianValue=0.000000
reqLength=20
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004142, seconds
299.997437, 300.000000, 0.002563
299.997589, 300.000000, 0.002411
300.003937, 300.000000, -0.003937
300.004028, 300.000000, -0.004028
300.004639, 300.000000, -0.004639
302.943451, 302.875000, -0.068451
303.039368, 302.875000, -0.164368
301.270508, 300.000000, -1.270508
301.679352, 302.875000, 1.195648
301.539398, 302.875000, 1.335602
301.787323, 302.875000, 1.087677
301.541901, 302.875000, 1.333099
301.392181, 300.000000, -1.392181
314.321686, 314.375000, 0.053314
305.201569, 305.750000, 0.548431
302.689362, 302.875000, 0.185638
302.808563, 302.875000, 0.066437
308.431396, 308.625000, 0.193604
306.646271, 305.750000, -0.896271
301.092865, 300.000000, -1.092865
333.778717, 334.500000, 0.721283
319.755890, 320.125000, 0.369110
301.997681, 302.875000, 0.877319
301.366119, 300.000000, -1.366119
308.437683, 308.625000, 0.187317
301.126953, 300.000000, -1.126953
301.233765, 300.000000, -1.233765
301.234680, 300.000000, -1.234680
302.584564, 302.875000, 0.290436
301.893799, 302.750000, 0.856201
302.127075, 302.625000, 0.497925
301.343964, 302.500000, 1.156036
305.612244, 305.375000, -0.237244
301.478760, 302.250000, 0.771240
301.035889, 302.125000, 1.089111
301.058899, 302.000000, 0.941101
302.271820, 301.875000, -0.396820
304.145691, 304.750000, 0.604309
301.604004, 301.625000, 0.020996
302.642090, 301.500000, -1.142090
302.441925, 301.375000, -1.066925
301.048645, 301.250000, 0.201355
312.183228, 313.125000, 0.941772
303.075836, 304.000000, 0.924164
301.722107, 300.875000, -0.847107
303.835175, 303.750000, -0.085175
303.216919, 303.625000, 0.408081
303.481842, 303.500000, 0.018158
303.016174, 303.375000, 0.358826
305.479858, 306.250000, 0.770142
300.877594, 300.125000, -0.752594
301.763977, 303.000000, 1.236023
301.528259, 302.875000, 1.346741
311.305420, 311.750000, 0.444580
304.210205, 305.625000, 1.414795
300.970856, 299.500000, -1.470856
303.220459, 302.375000, -0.845459
304.525635, 305.250000, 0.724365
305.217896, 305.125000, -0.092896
304.056030, 305.000000, 0.943970
303.098938, 301.875000, -1.223938
303.094238, 304.500000, 1.405762
303.043457, 304.250000, 1.206543
300.007416, 301.125000, 1.117584
304.236847, 303.750000, -0.486847
299.898315, 300.625000, 0.726685
299.507629, 300.375000, 0.867371
300.049988, 300.125000, 0.075012
302.104919, 302.750000, 0.645081
301.898041, 302.500000, 0.601959
301.908325, 302.250000, 0.341675
301.915741, 302.000000, 0.084259
301.665009, 301.750000, 0.084991
302.793793, 301.500000, -1.293793
302.775299, 304.125000, 1.349701
302.827942, 303.875000, 1.047058
302.441772, 303.625000, 1.183228
301.827057, 300.500000, -1.327057
305.955170, 306.000000, 0.044830
302.915863, 302.875000, -0.040863
312.380676, 311.250000, -1.130676
304.115051, 305.250000, 1.134949
303.206421, 302.125000, -1.081421
303.690948, 304.750000, 1.059052
302.883331, 301.625000, -1.258331
301.878876, 301.375000, -0.503876
301.737091, 301.125000, -0.612091
299.766724, 300.875000, 1.108276
301.258362, 300.625000, -0.633362
300.350128, 300.375000, 0.024872
299.646301, 300.125000, 0.478699
299.651215, 299.875000, 0.223785
301.129272, 302.500000, 1.370728
298.357239, 299.375000, 1.017761
298.502594, 299.125000, 0.622406
299.965820, 298.875000, -1.090820
300.979645, 301.500000, 0.520355
299.598969, 298.375000, -1.223969
302.860748, 303.875000, 1.014252
303.107727, 303.625000, 0.517273
301.454498, 300.500000, -0.954498
300.307678, 300.250000, -0.057678
297.525269, 297.125000, -0.400269
297.455048, 296.875000, -0.580048
299.688538, 299.500000, -0.188538
299.720703, 299.250000, -0.470703
299.735657, 299.000000, -0.735657
301.016541, 301.625000, 0.608459
299.534760, 298.500000, -1.034760
301.735657, 301.125000, -0.610657
301.733643, 300.875000, -0.858643
301.597504, 300.625000, -0.972504
300.366669, 300.375000, 0.008331
300.770325, 300.125000, -0.645325
298.371246, 297.000000, -1.371246
297.865906, 296.750000, -1.115906
299.423187, 299.375000, -0.048187
299.437622, 299.125000, -0.312622
299.039032, 298.875000, -0.164032
299.095001, 298.625000, -0.470001
299.825317, 301.250000, 1.424683
299.802948, 301.000000, 1.197052
301.900543, 300.750000, -1.150543
298.382660, 297.625000, -0.757660
297.587189, 297.375000, -0.212189
305.622467, 305.750000, 0.127533
301.268646, 302.625000, 1.356354
299.752380, 299.500000, -0.252380
300.075134, 299.250000, -0.825134
297.991974, 299.000000, 1.008026
297.995392, 298.750000, 0.754608
297.936310, 298.500000, 0.563690
299.102448, 298.250000, -0.852448
299.217499, 298.000000, -1.217499
301.173309, 300.625000, -0.548309
301.196625, 300.375000, -0.821625
301.229156, 300.125000, -1.104156
300.579803, 299.875000, -0.704803
300.110321, 299.625000, -0.485321
300.552277, 299.375000, -1.177277
299.871155, 299.125000, -0.746155
299.071014, 298.875000, -0.196014
300.284943, 301.500000, 1.215057
301.163849, 301.250000, 0.086151
298.896851, 298.125000, -0.771851
299.417999, 300.750000, 1.332001
300.940063, 300.500000, -0.440063
300.459991, 300.250000, -0.209991
300.529358, 300.000000, -0.529358
300.515381, 299.750000, -0.765381
300.437347, 299.500000, -0.937347
300.547485, 299.250000, -1.297485
301.411774, 301.875000, 0.463226
300.140839, 298.750000, -1.390839
299.908875, 298.500000, -1.408875
299.899445, 301.125000, 1.225555
300.057983, 300.875000, 0.817017
297.907837, 297.750000, -0.157837
297.729919, 297.500000, -0.229919
302.185577, 303.000000, 0.814423
302.386963, 302.750000, 0.363037
297.950562, 296.750000, -1.200562
298.174011, 299.375000, 1.200989
298.257965, 299.125000, 0.867035
301.567993, 301.750000, 0.182007
299.892914, 298.625000, -1.267914
302.865875, 304.125000, 1.259125
302.595764, 303.875000, 1.279236
297.244904, 297.875000, 0.630096
297.034607, 297.625000, 0.590393
298.107513, 297.375000, -0.732513
306.303162, 305.750000, -0.553162
303.013153, 302.625000, -0.388153
303.259155, 302.375000, -0.884155
303.014954, 302.125000, -0.889954
303.072144, 301.875000, -1.197144
301.876678, 301.625000, -0.251678
301.750366, 301.375000, -0.375366
302.159973, 301.125000, -1.034973
317.845825, 318.125000, 0.279175
298.270172, 297.750000, -0.520172
298.304016, 297.500000, -0.804016
298.369720, 297.250000, -1.119720
305.626740, 305.625000, -0.001740
303.446075, 302.500000, -0.946075
302.017792, 302.250000, 0.232208
299.757843, 299.125000, -0.632843
299.800415, 298.875000, -0.925415
301.747833, 301.500000, -0.247833
301.382782, 301.250000, -0.132782
301.441711, 301.000000, -0.441711
301.697113, 300.750000, -0.947113
301.236389, 300.500000, -0.736389
301.380646, 300.250000, -1.130646
303.016174, 302.875000, -0.141174
301.139282, 299.750000, -1.389282
301.145508, 302.375000, 1.229492
301.280029, 302.125000, 0.844971
301.207428, 301.875000, 0.667572
299.982391, 298.750000, -1.232391
299.912079, 298.500000, -1.412079
300.027130, 301.125000, 1.097870
302.058441, 300.875000, -1.183441
301.663513, 300.625000, -1.038513
299.609558, 300.375000, 0.765442
305.591736, 305.875000, 0.283264
305.342133, 305.625000, 0.282867
304.647583, 305.375000, 0.727417
304.420929, 305.125000, 0.704071
313.972748, 313.500000, -0.472748
305.152832, 304.625000, -0.527832
305.638550, 304.375000, -1.263550
307.157318, 307.000000, -0.157318
302.436554, 301.000000, -1.436554
307.607361, 306.500000, -1.107361
306.565674, 306.250000, -0.315674
305.535492, 306.000000, 0.464508
305.378754, 305.750000, 0.371246
304.624084, 305.500000, 0.875916
304.048248, 305.250000, 1.201752
304.152405, 305.000000, 0.847595
303.990570, 304.750000, 0.759430
304.048645, 304.500000, 0.451355
304.086792, 304.250000, 0.163208
303.932953, 304.000000, 0.067047
307.757385, 306.750000, -1.007385
306.998962, 306.500000, -0.498962
307.101257, 306.250000, -0.851257
307.721619, 309.000000, 1.278381
306.302979, 305.750000, -0.552979
306.441986, 305.500000, -0.941986
307.279572, 308.250000, 0.970428
307.386017, 308.000000, 0.613983
307.379913, 307.750000, 0.370087
305.520844, 304.500000, -1.020844
305.122589, 304.250000, -0.872589
304.540802, 304.000000, -0.540802
300.717621, 300.750000, 0.032379
303.174316, 303.500000, 0.325684
303.308380, 303.250000, -0.058380
300.309174, 300.000000, -0.309174
302.752106, 302.750000, -0.002106
302.868225, 302.500000, -0.368225
302.579926, 302.250000, -0.329926
302.123871, 302.000000, -0.123871
304.489319, 304.750000, 0.260681
303.901520, 304.500000, 0.598480
303.596039, 304.250000, 0.653961
303.089325, 304.000000, 0.910675
303.877380, 303.750000, -0.127380
304.469269, 303.500000, -0.969269
304.377136, 303.250000, -1.127136
302.616425, 303.000000, 0.383575
303.119873, 302.750000, -0.369873
301.687866, 302.500000, 0.812134
299.479370, 299.375000, -0.104370
301.927704, 302.000000, 0.072296
306.470856, 307.500000, 1.029144
302.153564, 301.500000, -0.653564
302.105835, 301.250000, -0.855835
308.380585, 309.625000, 1.244415
302.156677, 300.750000, -1.406677
306.748383, 306.250000, -0.498383
307.284393, 306.000000, -1.284393
302.929016, 302.875000, -0.054016
305.605072, 305.500000, -0.105072
305.787262, 305.250000, -0.537262
300.234497, 299.250000, -0.984497
300.105408, 299.000000, -1.105408
300.083710, 298.750000, -1.333710
306.605530, 307.125000, 0.519470
299.094391, 298.250000, -0.844391
299.676910, 300.875000, 1.198090
299.507233, 300.625000, 1.117767
299.447266, 300.375000, 0.927734
303.037872, 303.000000, -0.037872
302.952698, 302.750000, -0.202698
302.487671, 302.500000, 0.012329
302.322449, 302.250000, -0.072449
302.720856, 302.000000, -0.720856
300.353363, 301.750000, 1.396637
300.169891, 301.500000, 1.330109
300.115723, 301.250000, 1.134277
300.257446, 301.000000, 0.742554
299.975891, 300.750000, 0.774109
302.494904, 303.375000, 0.880096
302.985870, 303.125000, 0.139130
303.289795, 302.875000, -0.414795
302.435699, 302.625000, 0.189301
305.275970, 305.250000, -0.025970
304.760986, 305.000000, 0.239014
304.702301, 304.750000, 0.047699
302.515442, 301.625000, -0.890442
303.540527, 304.250000, 0.709473
300.577179, 301.125000, 0.547821
301.438263, 300.875000, -0.563263
305.195099, 306.375000, 1.179901
304.607697, 303.250000, -1.357697
304.263062, 303.000000, -1.263062
300.421692, 299.875000, -0.546692
300.425018, 299.625000, -0.800018
300.575989, 299.375000, -1.200989
299.674988, 299.125000, -0.549988
299.624542, 298.875000, -0.749542
310.093384, 310.125000, 0.031616
309.238892, 309.875000, 0.636108
309.692352, 309.625000, -0.067352
309.071228, 309.375000, 0.303772
308.322479, 309.125000, 0.802521
305.259949, 306.000000, 0.740051
305.801727, 305.750000, -0.051727
304.847809, 305.500000, 0.652191
299.298340, 299.500000, 0.201660
299.148834, 299.250000, 0.101166
298.569336, 299.000000, 0.430664
304.933441, 304.500000, -0.433441
304.695099, 304.250000, -0.445099
305.262756, 304.000000, -1.262756
305.314545, 306.625000, 1.310455
301.092682, 300.625000, -0.467682
304.539307, 303.250000, -1.289307
301.108429, 300.125000, -0.983429
304.341431, 305.625000, 1.283569
303.792358, 302.500000, -1.292358
309.792572, 310.875000, 1.082428
298.020599, 299.125000, 1.104401
297.492523, 298.875000, 1.382477
301.014404, 301.500000, 0.485596
300.918121, 301.250000, 0.331879
301.474670, 301.000000, -0.474670
301.674011, 300.750000, -0.924011
302.799805, 303.375000, 0.575195
303.960968, 303.125000, -0.835968
303.696503, 302.875000, -0.821503
300.862030, 299.750000, -1.112030
300.590973, 299.500000, -1.090973
300.346130, 299.250000, -1.096130
303.506378, 304.750000, 1.243622
304.036407, 304.500000, 0.463593
301.150848, 301.375000, 0.224152
301.351654, 301.125000, -0.226654
301.559174, 300.875000, -0.684174
304.594635, 303.500000, -1.094635
304.531494, 303.250000, -1.281494
304.140106, 303.000000, -1.140106
302.690826, 302.750000, 0.059174
302.072235, 302.500000, 0.427765
302.142059, 302.250000, 0.107941
300.424377, 299.125000, -1.299377
300.564911, 301.750000, 1.185089
300.373108, 301.500000, 1.126892
301.388397, 301.250000, -0.138397
301.399872, 301.000000, -0.399872
301.225464, 300.750000, -0.475464
301.186890, 300.500000, -0.686890
307.773163, 308.875000, 1.101837
302.432922, 302.875000, 0.442078
299.659119, 299.750000, 0.090881
308.193237, 308.125000, -0.068237
298.798584, 299.250000, 0.451416
305.480011, 304.750000, -0.730011
306.478424, 307.375000, 0.896576
306.656311, 307.125000, 0.468689
305.794617, 306.875000, 1.080383
302.911316, 303.750000, 0.838684
301.387207, 300.625000, -0.762207
300.014801, 300.375000, 0.360199
301.746887, 303.000000, 1.253113
301.617462, 302.750000, 1.132538
301.543518, 302.500000, 0.956482
301.384979, 302.250000, 0.865021
301.604950, 302.000000, 0.395050
303.774445, 304.625000, 0.850555
301.697205, 301.500000, -0.197205
301.134460, 301.250000, 0.115540
306.183441, 306.750000, 0.566559
306.627716, 306.500000, -0.127716
305.300049, 306.250000, 0.949951
308.468445, 308.875000, 0.406555
307.569244, 308.625000, 1.055756
309.102661, 308.375000, -0.727661
303.909363, 305.250000, 1.340637
303.496216, 302.125000, -1.371216
301.543671, 301.875000, 0.331329
301.378967, 301.625000, 0.246033
301.109070, 301.375000, 0.265930
301.125671, 301.125000, -0.000671
309.312012, 309.500000, 0.187988
308.492889, 309.250000, 0.757111
301.665131, 300.375000, -1.290131
299.918823, 300.125000, 0.206177
301.784241, 302.750000, 0.965759
301.914246, 302.500000, 0.585754
302.296875, 302.250000, -0.046875
304.044403, 304.875000, 0.830597
304.132568, 304.625000, 0.492432
303.845306, 304.375000, 0.529694
303.969513, 304.125000, 0.155487
304.123230, 303.875000, -0.248230
305.051941, 303.625000, -1.426941
304.263397, 303.375000, -0.888397
304.526428, 303.125000, -1.401428
302.965820, 302.875000, -0.090820
302.664520, 302.625000, -0.039520
302.894989, 302.375000, -0.519989
307.260651, 307.875000, 0.614349
304.993195, 304.750000, -0.243195
301.607422, 301.625000, 0.017578
301.623932, 301.375000, -0.248932
301.876740, 301.125000, -0.751740
297.058716, 298.000000, 0.941284
301.574310, 300.625000, -0.949310
300.136627, 300.375000, 0.238373
299.825378, 300.125000, 0.299622
299.921234, 299.875000, -0.046234
299.970215, 299.625000, -0.345215
305.301483, 305.125000, -0.176483
304.328461, 304.875000, 0.546539
304.614441, 304.625000, 0.010559
304.130798, 304.375000, 0.244202
304.709351, 304.125000, -0.584351
305.536407, 306.750000, 1.213593
304.905182, 303.625000, -1.280182
303.972992, 303.375000, -0.597992
304.375458, 303.125000, -1.250458
305.221222, 305.750000, 0.528778
305.396301, 305.500000, 0.103699
305.168457, 305.250000, 0.081543
302.270752, 302.125000, -0.145752
301.106049, 301.875000, 0.768951
299.881073, 298.750000, -1.131073
299.803009, 298.500000, -1.303009
299.696198, 301.125000, 1.428802
304.685455, 303.750000, -0.935455
303.493622, 303.500000, 0.006378
301.885101, 303.250000, 1.364899
304.091034, 303.000000, -1.091034
304.523712, 305.625000, 1.101288
304.474884, 305.375000, 0.900116
304.722198, 305.125000, 0.402802
303.930145, 304.875000, 0.944855
301.842102, 301.750000, -0.092102
301.937439, 301.500000, -0.437439
304.515747, 304.125000, -0.390747
302.084961, 301.000000, -1.084961
305.737976, 306.500000, 0.762024
306.242615, 306.250000, 0.007385
305.651978, 306.000000, 0.348022
300.021118, 300.000000, -0.021118
302.946808, 302.625000, -0.321808
302.846130, 302.375000, -0.471130
300.982056, 302.125000, 1.142944
302.095856, 301.875000, -0.220856
301.852692, 301.625000, -0.227692
301.981323, 301.375000, -0.606323
301.515289, 301.125000, -0.390289
299.866058, 300.875000, 1.008942
302.384491, 303.500000, 1.115509
301.834351, 303.250000, 1.415649
300.723145, 300.125000, -0.598145
308.311188, 308.500000, 0.188812
304.113037, 305.375000, 1.261963
304.287842, 305.125000, 0.837158
300.977997, 302.000000, 1.022003
301.081848, 301.750000, 0.668152
totaldiff=645.5761108398, sz=960, average absolute error value:0.6724751155
totaldiff=2.1416971621, sz=960, average relative error rate:0.0022309345
