current pwr_bound is 1e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.000100
hit: 958
miss: 0
length of statenum:65536
nodecount=483
treeByteSize=4348
enCodeSize=721
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=0.029297
medianValue=0.000000
reqLength=26
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004255, seconds
299.997437, 300.000000, 0.002563
299.997589, 300.000000, 0.002411
300.003937, 300.000000, -0.003937
300.004028, 300.000000, -0.004028
300.004639, 300.000000, -0.004639
302.943451, 302.929688, -0.013763
303.039368, 303.046875, 0.007507
301.270508, 301.289062, 0.018555
301.679352, 301.699219, 0.019867
301.539398, 301.523438, -0.015961
301.787323, 301.816406, 0.029083
301.541901, 301.523438, -0.018463
301.392181, 301.406250, 0.014069
314.321686, 314.296875, -0.024811
305.201569, 305.214844, 0.013275
302.689362, 302.695312, 0.005951
302.808563, 302.812500, 0.003937
308.431396, 308.437500, 0.006104
306.646271, 306.621094, -0.025177
301.092865, 301.113281, 0.020416
333.778717, 333.750000, -0.028717
319.755890, 319.746094, -0.009796
301.997681, 301.992188, -0.005493
301.366119, 301.347656, -0.018463
308.437683, 308.437500, -0.000183
301.126953, 301.113281, -0.013672
301.233765, 301.230469, -0.003296
301.234680, 301.230469, -0.004211
302.584564, 302.578125, -0.006439
301.893799, 301.875000, -0.018799
302.127075, 302.109375, -0.017700
301.343964, 301.347656, 0.003693
305.612244, 305.625000, 0.012756
301.478760, 301.464844, -0.013916
301.035889, 301.054688, 0.018799
301.058899, 301.054688, -0.004211
302.271820, 302.285156, 0.013336
304.145691, 304.160156, 0.014465
301.604004, 301.582031, -0.021973
302.642090, 302.636719, -0.005371
302.441925, 302.460938, 0.019012
301.048645, 301.054688, 0.006042
312.183228, 312.187500, 0.004272
303.075836, 303.046875, -0.028961
301.722107, 301.699219, -0.022888
303.835175, 303.808594, -0.026581
303.216919, 303.222656, 0.005737
303.481842, 303.457031, -0.024811
303.016174, 302.988281, -0.027893
305.479858, 305.507812, 0.027954
300.877594, 300.878906, 0.001312
301.763977, 301.757812, -0.006165
301.528259, 301.523438, -0.004822
311.305420, 311.308594, 0.003174
304.210205, 304.218750, 0.008545
300.970856, 300.996094, 0.025238
303.220459, 303.222656, 0.002197
304.525635, 304.511719, -0.013916
305.217896, 305.214844, -0.003052
304.056030, 304.042969, -0.013062
303.098938, 303.105469, 0.006531
303.094238, 303.105469, 0.011230
303.043457, 303.046875, 0.003418
300.007416, 300.000000, -0.007416
304.236847, 304.218750, -0.018097
299.898315, 299.882812, -0.015503
299.507629, 299.531250, 0.023621
300.049988, 300.058594, 0.008606
302.104919, 302.109375, 0.004456
301.898041, 301.875000, -0.023041
301.908325, 301.933594, 0.025269
301.915741, 301.933594, 0.017853
301.665009, 301.640625, -0.024384
302.793793, 302.812500, 0.018707
302.775299, 302.753906, -0.021393
302.827942, 302.812500, -0.015442
302.441772, 302.460938, 0.019165
301.827057, 301.816406, -0.010651
305.955170, 305.976562, 0.021393
302.915863, 302.929688, 0.013824
312.380676, 312.363281, -0.017395
304.115051, 304.101562, -0.013489
303.206421, 303.222656, 0.016235
303.690948, 303.691406, 0.000458
302.883331, 302.871094, -0.012238
301.878876, 301.875000, -0.003876
301.737091, 301.757812, 0.020721
299.766724, 299.765625, -0.001099
301.258362, 301.230469, -0.027893
300.350128, 300.351562, 0.001434
299.646301, 299.648438, 0.002136
299.651215, 299.648438, -0.002777
301.129272, 301.113281, -0.015991
298.357239, 298.359375, 0.002136
298.502594, 298.476562, -0.026031
299.965820, 299.941406, -0.024414
300.979645, 300.996094, 0.016449
299.598969, 299.589844, -0.009125
302.860748, 302.871094, 0.010345
303.107727, 303.105469, -0.002258
301.454498, 301.464844, 0.010345
300.307678, 300.292969, -0.014709
297.525269, 297.539062, 0.013794
297.455048, 297.480469, 0.025421
299.688538, 299.707031, 0.018494
299.720703, 299.707031, -0.013672
299.735657, 299.707031, -0.028625
301.016541, 300.996094, -0.020447
299.534760, 299.531250, -0.003510
301.735657, 301.757812, 0.022156
301.733643, 301.757812, 0.024170
301.597504, 301.582031, -0.015472
300.366669, 300.351562, -0.015106
300.770325, 300.761719, -0.008606
298.371246, 298.359375, -0.011871
297.865906, 297.890625, 0.024719
299.423187, 299.414062, -0.009125
299.437622, 299.414062, -0.023560
299.039032, 299.062500, 0.023468
299.095001, 299.121094, 0.026093
299.825317, 299.824219, -0.001099
299.802948, 299.824219, 0.021271
301.900543, 301.875000, -0.025543
298.382660, 298.359375, -0.023285
297.587189, 297.597656, 0.010468
305.622467, 305.625000, 0.002533
301.268646, 301.289062, 0.020416
299.752380, 299.765625, 0.013245
300.075134, 300.058594, -0.016541
297.991974, 298.007812, 0.015839
297.995392, 298.007812, 0.012421
297.936310, 297.949219, 0.012909
299.102448, 299.121094, 0.018646
299.217499, 299.238281, 0.020782
301.173309, 301.171875, -0.001434
301.196625, 301.171875, -0.024750
301.229156, 301.230469, 0.001312
300.579803, 300.585938, 0.006134
300.110321, 300.117188, 0.006866
300.552277, 300.527344, -0.024933
299.871155, 299.882812, 0.011658
299.071014, 299.062500, -0.008514
300.284943, 300.292969, 0.008026
301.163849, 301.171875, 0.008026
298.896851, 298.886719, -0.010132
299.417999, 299.414062, -0.003937
300.940063, 300.937500, -0.002563
300.459991, 300.468750, 0.008759
300.529358, 300.527344, -0.002014
300.515381, 300.527344, 0.011963
300.437347, 300.410156, -0.027191
300.547485, 300.527344, -0.020142
301.411774, 301.406250, -0.005524
300.140839, 300.117188, -0.023651
299.908875, 299.882812, -0.026062
299.899445, 299.882812, -0.016632
300.057983, 300.058594, 0.000610
297.907837, 297.890625, -0.017212
297.729919, 297.714844, -0.015076
302.185577, 302.167969, -0.017609
302.386963, 302.402344, 0.015381
297.950562, 297.949219, -0.001343
298.174011, 298.183594, 0.009583
298.257965, 298.242188, -0.015778
301.567993, 301.582031, 0.014038
299.892914, 299.882812, -0.010101
302.865875, 302.871094, 0.005219
302.595764, 302.578125, -0.017639
297.244904, 297.246094, 0.001190
297.034607, 297.011719, -0.022888
298.107513, 298.125000, 0.017487
306.303162, 306.328125, 0.024963
303.013153, 302.988281, -0.024872
303.259155, 303.281250, 0.022095
303.014954, 302.988281, -0.026672
303.072144, 303.046875, -0.025269
301.876678, 301.875000, -0.001678
301.750366, 301.757812, 0.007446
302.159973, 302.167969, 0.007996
317.845825, 317.871094, 0.025269
298.270172, 298.242188, -0.027985
298.304016, 298.300781, -0.003235
298.369720, 298.359375, -0.010345
305.626740, 305.625000, -0.001740
303.446075, 303.457031, 0.010956
302.017792, 301.992188, -0.025604
299.757843, 299.765625, 0.007782
299.800415, 299.824219, 0.023804
301.747833, 301.757812, 0.009979
301.382782, 301.406250, 0.023468
301.441711, 301.464844, 0.023132
301.697113, 301.699219, 0.002106
301.236389, 301.230469, -0.005920
301.380646, 301.406250, 0.025604
303.016174, 302.988281, -0.027893
301.139282, 301.113281, -0.026001
301.145508, 301.171875, 0.026367
301.280029, 301.289062, 0.009033
301.207428, 301.230469, 0.023041
299.982391, 300.000000, 0.017609
299.912079, 299.882812, -0.029266
300.027130, 300.000000, -0.027130
302.058441, 302.050781, -0.007660
301.663513, 301.640625, -0.022888
299.609558, 299.589844, -0.019714
305.591736, 305.566406, -0.025330
305.342133, 305.332031, -0.010101
304.647583, 304.628906, -0.018677
304.420929, 304.394531, -0.026398
313.972748, 313.945312, -0.027435
305.152832, 305.156250, 0.003418
305.638550, 305.625000, -0.013550
307.157318, 307.148438, -0.008881
302.436554, 302.460938, 0.024384
307.607361, 307.617188, 0.009827
306.565674, 306.562500, -0.003174
305.535492, 305.507812, -0.027679
305.378754, 305.390625, 0.011871
304.624084, 304.628906, 0.004822
304.048248, 304.042969, -0.005280
304.152405, 304.160156, 0.007751
303.990570, 303.984375, -0.006195
304.048645, 304.042969, -0.005676
304.086792, 304.101562, 0.014771
303.932953, 303.925781, -0.007172
307.757385, 307.734375, -0.023010
306.998962, 306.972656, -0.026306
307.101257, 307.089844, -0.011414
307.721619, 307.734375, 0.012756
306.302979, 306.328125, 0.025146
306.441986, 306.445312, 0.003326
307.279572, 307.265625, -0.013947
307.386017, 307.382812, -0.003204
307.379913, 307.382812, 0.002899
305.520844, 305.507812, -0.013031
305.122589, 305.097656, -0.024933
304.540802, 304.511719, -0.029083
300.717621, 300.703125, -0.014496
303.174316, 303.164062, -0.010254
303.308380, 303.281250, -0.027130
300.309174, 300.292969, -0.016205
302.752106, 302.753906, 0.001801
302.868225, 302.871094, 0.002869
302.579926, 302.578125, -0.001801
302.123871, 302.109375, -0.014496
304.489319, 304.511719, 0.022400
303.901520, 303.925781, 0.024261
303.596039, 303.574219, -0.021820
303.089325, 303.105469, 0.016144
303.877380, 303.867188, -0.010193
304.469269, 304.453125, -0.016144
304.377136, 304.394531, 0.017395
302.616425, 302.636719, 0.020294
303.119873, 303.105469, -0.014404
301.687866, 301.699219, 0.011353
299.479370, 299.472656, -0.006714
301.927704, 301.933594, 0.005890
306.470856, 306.445312, -0.025543
302.153564, 302.167969, 0.014404
302.105835, 302.109375, 0.003540
308.380585, 308.378906, -0.001678
302.156677, 302.167969, 0.011292
306.748383, 306.738281, -0.010101
307.284393, 307.265625, -0.018768
302.929016, 302.929688, 0.000671
305.605072, 305.625000, 0.019928
305.787262, 305.800781, 0.013519
300.234497, 300.234375, -0.000122
300.105408, 300.117188, 0.011780
300.083710, 300.058594, -0.025116
306.605530, 306.621094, 0.015564
299.094391, 299.121094, 0.026703
299.676910, 299.648438, -0.028473
299.507233, 299.531250, 0.024017
299.447266, 299.472656, 0.025391
303.037872, 303.046875, 0.009003
302.952698, 302.929688, -0.023010
302.487671, 302.460938, -0.026733
302.322449, 302.343750, 0.021301
302.720856, 302.695312, -0.025543
300.353363, 300.351562, -0.001801
300.169891, 300.175781, 0.005890
300.115723, 300.117188, 0.001465
300.257446, 300.234375, -0.023071
299.975891, 300.000000, 0.024109
302.494904, 302.519531, 0.024628
302.985870, 302.988281, 0.002411
303.289795, 303.281250, -0.008545
302.435699, 302.460938, 0.025238
305.275970, 305.273438, -0.002533
304.760986, 304.746094, -0.014893
304.702301, 304.687500, -0.014801
302.515442, 302.519531, 0.004089
303.540527, 303.515625, -0.024902
300.577179, 300.585938, 0.008759
301.438263, 301.464844, 0.026581
305.195099, 305.214844, 0.019745
304.607697, 304.628906, 0.021210
304.263062, 304.277344, 0.014282
300.421692, 300.410156, -0.011536
300.425018, 300.410156, -0.014862
300.575989, 300.585938, 0.009949
299.674988, 299.648438, -0.026550
299.624542, 299.648438, 0.023895
310.093384, 310.078125, -0.015259
309.238892, 309.257812, 0.018921
309.692352, 309.667969, -0.024384
309.071228, 309.082031, 0.010803
308.322479, 308.320312, -0.002167
305.259949, 305.273438, 0.013489
305.801727, 305.800781, -0.000946
304.847809, 304.863281, 0.015472
299.298340, 299.296875, -0.001465
299.148834, 299.121094, -0.027740
298.569336, 298.593750, 0.024414
304.933441, 304.921875, -0.011566
304.695099, 304.687500, -0.007599
305.262756, 305.273438, 0.010681
305.314545, 305.332031, 0.017487
301.092682, 301.113281, 0.020599
304.539307, 304.511719, -0.027588
301.108429, 301.113281, 0.004852
304.341431, 304.335938, -0.005493
303.792358, 303.808594, 0.016235
309.792572, 309.785156, -0.007416
298.020599, 298.007812, -0.012787
297.492523, 297.480469, -0.012054
301.014404, 300.996094, -0.018311
300.918121, 300.937500, 0.019379
301.474670, 301.464844, -0.009827
301.674011, 301.699219, 0.025208
302.799805, 302.812500, 0.012695
303.960968, 303.984375, 0.023407
303.696503, 303.691406, -0.005096
300.862030, 300.878906, 0.016876
300.590973, 300.585938, -0.005035
300.346130, 300.351562, 0.005432
303.506378, 303.515625, 0.009247
304.036407, 304.042969, 0.006561
301.150848, 301.171875, 0.021027
301.351654, 301.347656, -0.003998
301.559174, 301.582031, 0.022858
304.594635, 304.570312, -0.024323
304.531494, 304.511719, -0.019775
304.140106, 304.160156, 0.020050
302.690826, 302.695312, 0.004486
302.072235, 302.050781, -0.021454
302.142059, 302.167969, 0.025909
300.424377, 300.410156, -0.014221
300.564911, 300.585938, 0.021027
300.373108, 300.351562, -0.021545
301.388397, 301.406250, 0.017853
301.399872, 301.406250, 0.006378
301.225464, 301.230469, 0.005005
301.186890, 301.171875, -0.015015
307.773163, 307.792969, 0.019806
302.432922, 302.460938, 0.028015
299.659119, 299.648438, -0.010681
308.193237, 308.203125, 0.009888
298.798584, 298.769531, -0.029053
305.480011, 305.507812, 0.027802
306.478424, 306.503906, 0.025482
306.656311, 306.679688, 0.023376
305.794617, 305.800781, 0.006165
302.911316, 302.929688, 0.018372
301.387207, 301.406250, 0.019043
300.014801, 300.000000, -0.014801
301.746887, 301.757812, 0.010925
301.617462, 301.640625, 0.023163
301.543518, 301.523438, -0.020081
301.384979, 301.406250, 0.021271
301.604950, 301.582031, -0.022919
303.774445, 303.750000, -0.024445
301.697205, 301.699219, 0.002014
301.134460, 301.113281, -0.021179
306.183441, 306.210938, 0.027496
306.627716, 306.621094, -0.006622
305.300049, 305.273438, -0.026611
308.468445, 308.496094, 0.027649
307.569244, 307.558594, -0.010651
309.102661, 309.082031, -0.020630
303.909363, 303.925781, 0.016418
303.496216, 303.515625, 0.019409
301.543671, 301.523438, -0.020233
301.378967, 301.406250, 0.027283
301.109070, 301.113281, 0.004211
301.125671, 301.113281, -0.012390
309.312012, 309.316406, 0.004395
308.492889, 308.496094, 0.003204
301.665131, 301.640625, -0.024506
299.918823, 299.941406, 0.022583
301.784241, 301.757812, -0.026428
301.914246, 301.933594, 0.019348
302.296875, 302.285156, -0.011719
304.044403, 304.042969, -0.001434
304.132568, 304.160156, 0.027588
303.845306, 303.867188, 0.021881
303.969513, 303.984375, 0.014862
304.123230, 304.101562, -0.021667
305.051941, 305.039062, -0.012878
304.263397, 304.277344, 0.013947
304.526428, 304.511719, -0.014709
302.965820, 302.988281, 0.022461
302.664520, 302.636719, -0.027802
302.894989, 302.871094, -0.023895
307.260651, 307.265625, 0.004974
304.993195, 304.980469, -0.012726
301.607422, 301.582031, -0.025391
301.623932, 301.640625, 0.016693
301.876740, 301.875000, -0.001740
297.058716, 297.070312, 0.011597
301.574310, 301.582031, 0.007721
300.136627, 300.117188, -0.019440
299.825378, 299.824219, -0.001160
299.921234, 299.941406, 0.020172
299.970215, 299.941406, -0.028809
305.301483, 305.273438, -0.028046
304.328461, 304.335938, 0.007477
304.614441, 304.628906, 0.014465
304.130798, 304.101562, -0.029236
304.709351, 304.687500, -0.021851
305.536407, 305.507812, -0.028595
304.905182, 304.921875, 0.016693
303.972992, 303.984375, 0.011383
304.375458, 304.394531, 0.019073
305.221222, 305.214844, -0.006378
305.396301, 305.390625, -0.005676
305.168457, 305.156250, -0.012207
302.270752, 302.285156, 0.014404
301.106049, 301.113281, 0.007233
299.881073, 299.882812, 0.001740
299.803009, 299.824219, 0.021210
299.696198, 299.707031, 0.010834
304.685455, 304.687500, 0.002045
303.493622, 303.515625, 0.022003
301.885101, 301.875000, -0.010101
304.091034, 304.101562, 0.010529
304.523712, 304.511719, -0.011993
304.474884, 304.453125, -0.021759
304.722198, 304.746094, 0.023895
303.930145, 303.925781, -0.004364
301.842102, 301.816406, -0.025696
301.937439, 301.933594, -0.003845
304.515747, 304.511719, -0.004028
302.084961, 302.109375, 0.024414
305.737976, 305.742188, 0.004211
306.242615, 306.269531, 0.026917
305.651978, 305.625000, -0.026978
300.021118, 300.000000, -0.021118
302.946808, 302.929688, -0.017120
302.846130, 302.871094, 0.024963
300.982056, 300.996094, 0.014038
302.095856, 302.109375, 0.013519
301.852692, 301.875000, 0.022308
301.981323, 301.992188, 0.010864
301.515289, 301.523438, 0.008148
299.866058, 299.882812, 0.016754
302.384491, 302.402344, 0.017853
301.834351, 301.816406, -0.017944
300.723145, 300.703125, -0.020020
308.311188, 308.320312, 0.009125
304.113037, 304.101562, -0.011475
304.287842, 304.277344, -0.010498
300.977997, 300.996094, 0.018097
301.081848, 301.054688, -0.027161
totaldiff=13.6503295898, sz=960, average absolute error value:0.0142190933
totaldiff=0.0452662374, sz=960, average relative error rate:0.0000471523
